[470|titr picture] نگاشت لجستیک
[471|titr 3] سیستم آشوبی لورنز
[472|Normal] ادوارد لورنز، دانشمند هواشناس، در سال 1963 یک سیستم سه‌معادله‌ای برای مدل‌سازی جابه‌جایی دما به صورت همرفتی در اتمسفر ارائه داد (رابطه 2-2 و شکل 3-2):
[473|Normal] (۲-۲)
[474|Normal] رابطه (۲-۲) سیستم لورنز است که با مقداردهی به ثابت‌های σ ، R و β به عنوان یک سیستم آشوبی، در الگوریتم‌های رمزنگاری کاربرد دارد. این مدل امکان شبیه‌سازی ناپایداری‌ها و پیش‌بینی‌های غیرقطعی در هواشناسی را فراهم می‌کند و به دلیل خواص دینامیکی خاص، گزینه مناسبی برای الگوریتم‌های رمزنگاری محسوب می‌شود[15-16].
[479|titr picture] نمای سه‌بعدی جذب‌کننده آشوبی لورنز [23].
[480|titr 3] سیستم آشوبی چن
[481|Normal] این سیستم در سال 1991 معرفی شد و با معادلات رابطه (۲-۳) نمایش داده می‌شود [41]:
[482|Normal] (۲-۳)
[483|Normal] با مقادیر اولیه a=35 ، b=3 ، c=28 ، خروجی سیستم به شکل (4-2) ترسیم می‌شود. لازم به ذکر است که تغییر هر یک از پارامترهای فوق می‌تواند رفتار سیستم را از حالت آشوبی به غیرآشوبی تغییر دهد.
[485|titr picture] نمای سه‌بعدی جذب‌کننده آشوبی سیستم چن [17].
[486|titr 1] ارتباط بین آشوب و رمزنگاری
[487|Normal] بین سیستم‌های رمزنگاری و سیستم‌های آشوبناک رابطه‌ای بسیار نزدیک وجود دارد و این ارتباط باعث شده است که تئوری آشوب در طراحی رمزنگاری عملی به طور گسترده‌ای مورد استفاده قرار گیرد. نگاشت‌های آشوبناک با رفتار دینامیکی بسیار پیچیده، کاملاً قطعی و مشخص هستند و می‌توان آن‌ها را به راحتی با معادلات تفاضلی گسسته مدل‌سازی کرد. به همین دلیل، کارایی رمزنگاری آشوبناک در رمزنگاری تصویر، با توجه به حجم بالای تصاویر، همبستگی پیکسل‌های مجاور و افزونگی موجود در آن، از روش‌های متداول متقارن معمولاً بهتر است[ 36].
[488|Normal] خصوصیات دینامیکی نگاشت‌های آشوبناک با ویژگی‌های مورد نیاز یک سیستم رمزنگاری، مانند حساسیت به کلید و متن اصلی، هم‌خوانی زیادی دارد و این مسئله، کاربرد آشوب در رمزنگاری تصاویر را توجیه می‌کند [19]. شباهت‌های این دو سیستم در جدول ۲-۲ ارائه شده است.
[489|Normal] در عمل، اغتشاش در سیستم‌های رمزنگاری متداول از طریق تبدیل متن اصلی به متن تصادفی ایجاد می‌شود، به گونه‌ای که هیچ الگوی تکراری در متن رمز قابل مشاهده نباشد. مشابه این، مسیر حرکت سیستم‌های آشوبناک در فضای حالت معمولاً توزیع یکنواخت دارد و پیش‌بینی موقعیت نهایی یک نقطه بر اساس موقعیت اولیه آن بسیار دشوار است[23].
[490|titr table] شباهت‌های سیستم‌های رمز متداول و سیستم‌های آشوبناک
[491|Normal (Web)] اصل مهم دیگر در طراحی یک سیستم رمزگذاری امن، ویژگی انتشار است. این خاصیت بیان می‌کند که تغییر تنها یک بیت در کلید یا متن اصلی، منجر به تولید یک متن رمز کاملاً متفاوت می‌شود. به همین ترتیب، سیستم‌های آشوبناک شدیداً به شرایط اولیه و پارامترهای خود وابسته‌اند و کوچک‌ترین تغییر در نقطه شروع یا پارامترها، باعث انحراف قابل توجه مسیر سیستم می‌شود[23].
[492|Normal (Web)] تکنیک‌های اصلی رمزنگاری یک بلوک از داده‌ها شامل اغتشاش و انتشار هستند. اغتشاش باعث ایجاد ابهام بین متن اصلی و متن رمز شده می‌شود و انتشار، تغییرات را در سراسر متن رمز پخش می‌کند. جانشینی که در آن یک نماد با نماد دیگری جایگزین می‌شود، ساده‌ترین نوع اغتشاش است. جایگشت که ترتیب عناصر یک بلوک را تغییر می‌دهد، ساده‌ترین روش انتشار محسوب می‌شود.
[493|Normal (Web)] در سیستم‌های رمزنگاری، جابه‌جایی و جایگزینی متن اصلی به طور مکرر انجام می‌شود تا سطح امنیت مطلوب حاصل شود. هر بار تکرار این عملیات را یک دور می‌نامند. به شکل مشابه، در سیستم‌های دینامیکی، تکرار معادلات تفاضلی در فضای فاز انجام می‌شود. بنابراین، می‌توان از تئوری آشوب برای رمزنگاری بهره برد؛ به گونه‌ای که پارامترها و شرایط اولیه سیستم نقش کلیدی کلید رمز را ایفا کنند و تکرار معادله آشوبناک معادل دورهای عملکرد تابع رمز باشد [33].
[494|titr 1] پیشینه پژوهش
[495|Normal (Web)] مطالعات انجام‌شده در زمینه رمزنگاری تصاویر رنگی با استفاده از سیستم‌های آشوبی و الگوریتم‌های بهینه‌سازی در دهه‌های اخیر به‌طور گسترده‌ای مورد توجه قرار گرفته است. در ادامه، به خلاصه‌ای از  تحقیقات داخلی و خارجی مرتبط با موضوع اشاره می‌شود:
[496|Normal (Web)] ژانگ و لیو[3] در مطالعه خود ترکیب سیستم‌های آشوبی Henon Map و Tent Map را برای رمزنگاری تصاویر رنگی پیشنهاد دادند. نتایج این تحقیق نشان داد که این ترکیب، امنیت بیشتری نسبت به استفاده از یک سیستم آشوبی منفرد ارائه می‌دهد و الگوریتم پیشنهادی مقاومت خوبی در برابر حملات آماری دارد.
